student_id,program_id,preference_number
61,28,9
61,4,10
61,14,11
61,29,12
61,44,13
61,10,14
61,30,15
62,41,1
62,6,2
62,26,3
62,1,4
62,2,5
62,12,6
62,37,7
62,3,8
62,8,9
62,18,10
62,33,11
62,5,12
62,10,13
63,6,1
63,36,2
63,2,3
63,9,4
63,22,5
63,42,6
63,13,7
63,18,8
63,7,9
63,24,10
63,29,11
63,25,12
63,30,13
64,6,1
64,11,2
64,41,3
64,7,4
64,48,5
64,12,6
64,19,7
64,39,8
64,5,9
64,10,10
64,15,11
64,20,12
64,40,13
65,1,1
65,7,2
65,21,3
65,41,4
65,2,5
65,11,6
65,8,7
65,18,8
65,28,9
65,35,10
65,45,11
66,28,1
66,6,2
66,26,3
66,2,4
66,7,5
66,22,6
66,27,7
66,1,8
66,14,9
66,24,10
66,39,11
66,25,12
66,45,13
67,6,1
67,11,2
67,29,3
67,36,4
67,7,5
67,12,6
67,17,7
67,47,8
67,8,9
67,18,10
67,33,11
67,19,12
67,31,13
67,34,14
68,1,1
68,2,2
68,3,3
68,7,4
68,11,5
68,21,6
68,26,7
68,27,8
68,28,9
68,49,10
68,45,11
68,39,12
69,1,1
69,2,2
69,7,3
69,3,4
69,17,5
69,22,6
69,27,7
69,37,8
69,12,9
69,23,10
69,4,11
69,29,12
69,39,13
69,20,14
69,30,15
70,2,1
70,34,2
70,6,3
70,9,4
70,10,5
70,12,6
70,16,7
70,25,8
70,30,9
70,4,10
70,42,11
71,1,1
71,6,2
71,2,3
71,11,4
71,7,5
71,42,6
71,47,7
71,3,8
71,23,9
71,5,10
71,30,11
72,1,1
72,11,2
72,26,3
72,36,4
72,2,5
72,12,6
72,42,7
72,20,8
72,13,9
72,38,10
72,29,11
72,34,12
72,3,13
73,1,1
73,6,2
73,23,3
73,2,4
73,7,5
73,12,6
73,22,7
73,42,8
73,47,9
73,8,10
73,13,11
73,11,12
73,33,13
73,29,14
73,30,15
74,1,1
74,2,2
74,3,3
74,4,4
74,11,5
74,8,6
74,6,7
74,12,8
74,13,9
74,14,10
74,19,11
74,34,12
74,36,13
74,40,14
74,41,15
75,1,1
75,6,2
75,2,3
75,11,4
75,7,5
75,22,6
75,27,7
75,32,8
75,3,9
75,13,10
75,33,11
75,9,12
75,34,13
75,20,14
75,45,15
76,11,1
76,21,2
76,41,3
76,2,4
76,7,5
76,12,6
76,17,7
76,22,8
76,3,9
76,13,10
76,8,11
76,43,12
76,48,13
76,19,14
77,1,1
77,42,2
77,11,3
77,26,4
77,36,5
77,7,6
77,12,7
77,13,8
77,47,9
77,8,10
77,6,11
77,18,12
77,43,13
77,9,14
77,44,15
77,49,16
77,10,17
78,3,1
78,4,2
78,6,3
78,7,4
78,13,5
78,11,6
78,10,7
78,18,8
78,23,9
78,43,10
78,44,11
78,47,12
78,48,13
79,1,1
79,6,2
79,11,3
79,16,4
79,46,5
79,7,6
79,22,7
79,32,8
79,47,9
79,18,10
79,8,11
79,3,12
79,28,13
79,15,14
79,50,15
80,2,1
80,3,2
80,5,3
80,6,4
80,7,5
80,11,6
80,12,7
80,35,8
80,27,9
80,29,10
80,15,11
80,36,12
80,42,13
80,44,14
80,50,15
81,3,1
81,7,2
81,10,3
81,38,4
81,12,5
81,13,6
81,27,7
81,29,8
81,35,9
81,11,10
81,49,11
82,2,1
82,8,2
82,11,3
82,12,4
82,13,5
82,24,6
82,27,7
82,36,8
82,42,9
82,43,10
83,1,1
83,2,2
83,4,3
83,7,4
83,11,5
83,20,6
83,21,7
83,25,8
83,27,9
83,29,10
84,2,1
84,3,2
84,5,3
84,6,4
84,7,5
84,10,6
84,12,7
84,14,8
84,19,9
84,24,10
84,26,11
84,45,12
84,29,13
85,1,1
85,2,2
85,4,3
85,5,4
85,6,5
85,7,6
85,8,7
85,9,8
85,48,9
85,22,10
85,23,11
85,25,12
85,27,13
85,45,14
85,11,15
86,1,1
86,11,2
86,21,3
86,2,4
86,7,5
86,17,6
86,47,7
86,3,8
86,8,9
86,13,10
86,34,11
86,23,12
86,20,13
86,40,14
87,1,1
87,2,2
87,6,3
87,7,4
87,10,5
87,11,6
87,13,7
87,27,8
87,25,9
87,26,10
87,23,11
87,36,12
87,38,13
87,46,14
88,3,1
88,1,2
88,6,3
88,7,4
88,11,5
88,12,6
88,13,7
88,14,8
88,22,9
88,23,10
88,25,11
88,30,12
88,31,13
88,41,14
88,43,15
89,11,1
89,1,2
89,26,3
89,12,4
89,37,5
89,8,6
89,13,7
89,23,8
89,4,9
89,19,10
89,30,11
90,1,1
90,34,2
90,4,3
90,8,4
90,11,5
90,12,6
90,14,7
90,22,8
90,24,9
90,25,10
90,32,11
90,33,12
90,2,13
91,2,1
91,3,2
91,6,3
91,10,4
91,12,5
91,13,6
91,17,7
91,32,8
91,21,9
91,46,10
91,47,11
92,1,1
92,6,2
92,21,3
92,24,4
92,7,5
92,12,6
92,17,7
92,8,8
92,48,9
92,31,10
92,44,11
92,10,12
92,15,13
92,25,14
93,17,1
93,7,2
93,11,3
93,13,4
93,15,5
93,6,6
93,21,7
93,22,8
93,23,9
93,50,10
94,1,1
94,6,2
94,31,3
94,2,4
94,7,5
94,22,6
94,27,7
94,8,8
94,24,9
94,9,10
95,1,1
95,6,2
95,11,3
95,21,4
95,28,5
95,7,6
95,17,7
95,32,8
95,42,9
95,8,10
95,2,11
95,43,12
95,4,13
95,14,14
96,6,1
96,11,2
96,2,3
96,17,4
96,13,5
96,37,6
96,32,7
96,48,8
96,14,9
96,5,10
97,2,1
97,5,2
97,6,3
97,7,4
97,9,5
97,12,6
97,20,7
97,21,8
97,24,9
97,30,10
97,27,11
97,25,12
97,46,13
98,2,1
98,3,2
98,4,3
98,6,4
98,7,5
98,11,6
98,15,7
98,12,8
98,16,9
98,20,10
98,22,11
98,24,12
98,28,13
98,43,14
98,48,15
99,2,1
99,4,2
99,6,3
99,8,4
99,9,5
99,12,6
99,14,7
99,25,8
99,26,9
99,28,10
99,37,11
99,50,12
100,1,1
100,42,2
100,3,3
100,6,4
100,7,5
100,10,6
100,14,7
100,16,8
100,38,9
100,40,10
100,2,11
100,46,12
101,1,1
101,6,2
101,11,3
101,21,4
101,26,5
101,41,6
101,28,7
101,7,8
101,12,9
101,42,10
101,2,11
101,19,12
101,24,13
101,5,14
102,6,1
102,16,2
102,2,3
102,7,4
102,12,5
102,47,6
102,27,7
102,8,8
102,28,9
102,14,10
103,1,1
103,2,2
103,31,3
103,6,4
103,7,5
103,8,6
103,11,7
103,18,8
103,21,9
103,22,10
103,23,11
103,26,12
103,29,13
103,3,14
103,33,15
104,50,1
104,7,2
104,8,3
104,9,4
104,10,5
104,12,6
104,13,7
104,16,8
104,30,9
104,33,10
104,39,11
104,6,12
105,1,1
105,11,2
105,39,3
105,17,4
105,22,5
105,3,6
105,18,7
105,43,8
105,48,9
105,14,10
105,12,11
105,30,12
106,1,1
106,2,2
106,6,3
106,7,4
106,12,5
106,41,6
106,26,7
106,32,8
106,20,9
106,48,10
107,1,1
107,3,2
107,24,3
107,12,4
107,20,5
107,23,6
107,6,7
107,27,8
107,30,9
107,33,10
107,48,11
108,1,1
108,5,2
108,7,3
108,9,4
108,10,5
108,11,6
108,12,7
108,17,8
108,18,9
108,21,10
108,23,11
108,44,12
108,41,13
108,49,14
109,1,1
109,15,2
109,5,3
109,6,4
109,7,5
109,11,6
109,12,7
109,13,8
109,2,9
109,16,10
109,26,11
109,25,12
109,17,13
109,31,14
109,34,15
109,37,16
109,46,17
110,1,1
110,13,2
110,3,3
110,6,4
110,12,5
110,2,6
110,28,7
110,30,8
110,35,9
110,41,10
110,50,11
111,1,1
111,8,2
111,31,3
111,12,4
111,25,5
111,27,6
111,28,7
111,11,8
111,39,9
111,41,10
111,47,11
112,1,1
112,2,2
112,9,3
112,10,4
112,11,5
112,21,6
112,19,7
112,20,8
112,12,9
112,23,10
112,25,11
112,36,12
112,42,13
113,1,1
113,2,2
113,33,3
113,6,4
113,7,5
113,13,6
113,16,7
113,17,8
113,23,9
113,27,10
113,32,11
113,3,12
114,1,1
114,4,2
114,6,3
114,7,4
114,10,5
114,14,6
114,26,7
114,33,8
114,32,9
114,48,10
115,1,1
115,2,2
115,6,3
115,41,4
115,9,5
115,12,6
115,27,7
115,29,8
115,30,9
115,7,10
116,1,1
116,2,2
116,6,3
116,33,4
116,11,5
116,12,6
116,13,7
116,15,8
116,21,9
116,27,10
116,28,11
116,50,12
116,9,13
116,43,14
116,46,15
116,32,16
117,6,1
117,11,2
117,21,3
117,7,4
117,2,5
117,31,6
117,3,7
117,8,8
117,28,9
117,34,10
117,44,11
117,20,12
117,50,13
118,2,1
118,5,2
118,7,3
118,11,4
118,12,5
118,16,6
118,17,7
118,32,8
118,46,9
118,37,10
119,2,1
119,21,2
119,6,3
119,7,4
119,8,5
119,11,6
119,12,7
119,14,8
119,16,9
119,18,10
119,4,11
119,24,12
119,26,13
119,30,14
119,39,15
119,41,16
119,48,17
120,1,1
120,3,2
120,6,3
120,7,4
120,11,5
120,12,6
120,16,7
120,24,8
120,27,9
120,25,10
120,31,11
120,41,12
120,50,13
121,1,1
121,47,2
121,7,3
121,12,4
121,13,5
121,18,6
121,30,7
121,31,8
121,35,9
121,4,10
122,1,1
122,6,2
122,35,3
122,31,4
122,7,5
122,12,6
122,22,7
122,27,8
122,3,9
122,8,10
122,23,11
122,48,12
122,9,13
122,11,14
122,40,15
123,2,1
123,1,2
123,6,3
123,7,4
123,8,5
123,16,6
123,26,7
123,29,8
123,33,9
123,41,10
123,47,11
123,48,12
124,1,1
124,6,2
124,26,3
124,41,4
124,2,5
124,7,6
124,12,7
124,22,8
124,47,9
124,3,10
124,48,11
124,45,12
124,15,13
124,25,14
124,39,15
125,2,1
125,11,2
125,6,3
125,12,4
125,16,5
125,25,6
125,27,7
125,33,8
125,41,9
125,46,10
126,1,1
126,3,2
126,7,3
126,11,4
126,12,5
126,23,6
126,22,7
126,30,8
126,42,9
126,47,10
127,1,1
127,6,2
127,7,3
127,8,4
127,11,5
127,10,6
127,12,7
127,14,8
127,15,9
127,24,10
127,26,11
127,29,12
127,39,13
127,40,14
127,41,15
128,12,1
128,6,2
128,7,3
128,11,4
128,4,5
128,16,6
128,26,7
128,41,8
128,43,9
128,46,10
129,1,1
129,2,2
129,3,3
129,11,4
129,20,5
129,25,6
129,44,7
129,33,8
129,45,9
129,46,10
130,6,1
130,26,2
130,2,3
130,7,4
130,12,5
130,29,6
130,8,7
130,13,8
130,18,9
130,23,10
130,19,11
130,32,12
130,35,13
130,40,14
131,2,1
131,4,2
131,6,3
131,7,4
131,9,5
131,11,6
131,25,7
131,13,8
131,14,9
131,12,10
131,27,11
131,29,12
131,43,13
131,48,14
131,49,15
132,2,1
132,5,2
132,6,3
132,35,4
132,11,5
132,12,6
132,14,7
132,33,8
132,9,9
132,36,10
133,1,1
133,6,2
133,42,3
133,2,4
133,7,5
133,11,6
133,13,7
133,29,8
133,10,9
133,30,10
134,14,1
134,26,2
134,31,3
134,36,4
134,2,5
134,7,6
134,12,7
134,37,8
134,38,9
134,4,10
134,11,11
134,25,12
135,1,1
135,2,2
135,9,3
135,11,4
135,12,5
135,13,6
135,17,7
135,41,8
135,21,9
135,44,10
136,2,1
136,1,2
136,3,3
136,5,4
136,6,5
136,7,6
136,8,7
136,11,8
136,24,9
136,30,10
136,32,11
136,40,12
136,49,13
137,1,1
137,2,2
137,6,3
137,10,4
137,11,5
137,23,6
137,28,7
137,26,8
137,25,9
137,34,10
137,38,11
137,42,12
137,48,13
138,5,1
138,6,2
138,8,3
138,9,4
138,11,5
138,12,6
138,13,7
138,21,8
138,25,9
138,28,10
138,37,11
138,43,12
139,1,1
139,2,2
139,3,3
139,4,4
139,19,5
139,11,6
139,12,7
139,13,8
139,14,9
139,9,10
139,26,11
139,27,12
139,33,13
139,43,14
140,1,1
140,13,2
140,5,3
140,6,4
140,11,5
140,12,6
140,4,7
140,19,8
140,21,9
140,30,10
140,37,11
140,42,12
140,43,13
140,48,14
141,25,1
141,3,2
141,8,3
141,11,4
141,12,5
141,15,6
141,17,7
141,21,8
141,23,9
141,2,10
141,31,11
141,36,12
141,40,13
142,1,1
142,2,2
142,3,3
142,4,4
142,6,5
142,7,6
142,10,7
142,12,8
142,16,9
142,50,10
142,27,11
142,34,12
142,44,13
142,26,14
143,1,1
143,11,2
143,21,3
143,26,4
143,7,5
143,27,6
143,44,7
143,4,8
143,13,9
143,20,10
143,40,11
144,1,1
144,2,2
144,4,3
144,37,4
144,7,5
144,8,6
144,9,7
144,26,8
144,27,9
144,29,10
144,6,11
144,38,12
145,16,1
145,6,2
145,7,3
145,11,4
145,12,5
145,33,6
145,15,7
145,2,8
145,18,9
145,19,10
145,22,11
145,30,12
145,14,13
145,38,14
145,40,15
145,42,16
146,6,1
146,7,2
146,8,3
146,43,4
146,18,5
146,21,6
146,28,7
146,32,8
146,35,9
146,11,10
146,50,11
147,11,1
147,3,2
147,6,3
147,7,4
147,10,5
147,1,6
147,17,7
147,23,8
147,26,9
147,30,10
147,31,11
147,49,12
148,17,1
148,6,2
148,11,3
148,12,4
148,15,5
148,1,6
148,19,7
148,30,8
148,33,9
148,37,10
148,41,11
149,11,1
149,36,2
149,41,3
149,44,4
149,25,5
149,12,6
149,3,7
149,8,8
149,13,9
149,23,10
149,33,11
149,4,12
149,2,13
149,10,14
149,15,15
149,7,16
150,1,1
150,21,2
150,31,3
150,7,4
150,23,5
150,47,6
150,12,7
150,4,8
150,29,9
150,15,10
151,1,1
151,31,2
151,8,3
151,10,4
151,11,5
151,17,6
151,24,7
151,6,8
151,44,9
151,50,10
152,1,1
152,37,2
152,21,3
152,26,4
152,36,5
152,2,6
152,7,7
152,12,8
152,16,9
152,4,10
152,14,11
152,24,12
152,34,13
152,44,14
153,1,1
153,6,2
153,26,3
153,2,4
153,7,5
153,12,6
153,8,7
153,13,8
153,33,9
153,48,10
153,9,11
153,24,12
153,44,13
153,35,14
153,10,15
154,1,1
154,6,2
154,21,3
154,8,4
154,7,5
154,12,6
154,42,7
154,2,8
154,13,9
154,23,10
154,28,11
154,9,12
154,49,13
154,45,14
155,3,1
155,6,2
155,7,3
155,11,4
155,12,5
155,19,6
155,23,7
155,24,8
155,26,9
155,34,10
156,1,1
156,5,2
156,6,3
156,8,4
156,11,5
156,12,6
156,16,7
156,27,8
156,30,9
156,35,10
156,41,11
156,42,12
157,1,1
157,2,2
157,49,3
157,9,4
157,11,5
157,22,6
157,23,7
157,39,8
157,42,9
157,43,10
157,6,11
158,1,1
158,2,2
158,5,3
158,6,4
158,7,5
158,38,6
158,12,7
158,13,8
158,15,9
158,26,10
158,30,11
158,36,12
158,11,13
158,39,14
158,47,15
159,1,1
159,3,2
159,5,3
159,6,4
159,7,5
159,11,6
159,13,7
159,16,8
159,17,9
159,24,10
159,28,11
159,38,12
159,46,13
159,47,14
160,6,1
160,30,2
160,21,3
160,31,4
160,2,5
160,7,6
160,47,7
160,13,8
160,19,9
160,25,10
160,11,11
161,2,1
161,3,2
161,4,3
161,6,4
161,8,5
161,7,6
161,11,7
161,12,8
161,38,9
161,39,10
161,43,11
161,45,12
162,1,1
162,35,2
162,46,3
162,2,4
162,7,5
162,32,6
162,3,7
162,13,8
162,23,9
162,28,10
162,24,11
162,11,12
162,50,13
163,41,1
163,2,2
163,35,3
163,12,4
163,22,5
163,32,6
163,37,7
163,3,8
163,23,9
163,4,10
163,14,11
163,7,12
164,6,1
164,16,2
164,31,3
164,2,4
164,12,5
164,38,6
164,42,7
164,4,8
164,9,9
164,29,10
164,10,11
164,50,12
165,1,1
165,11,2
165,8,3
165,41,4
165,2,5
165,7,6
165,17,7
165,22,8
165,27,9
165,3,10
165,21,11
165,23,12
165,28,13
166,1,1
166,2,2
166,6,3
166,7,4
166,48,5
166,26,6
166,30,7
166,37,8
166,46,9
166,13,10
167,1,1
167,6,2
167,11,3
167,26,4
167,31,5
167,19,6
167,7,7
167,12,8
167,13,9
167,23,10
167,43,11
167,2,12
167,34,13
167,35,14
167,40,15
168,1,1
168,2,2
168,3,3
168,4,4
168,11,5
168,8,6
168,6,7
168,12,8
168,13,9
168,14,10
168,19,11
168,34,12
168,36,13
168,40,14
168,41,15
169,1,1
169,2,2
169,3,3
169,5,4
169,10,5
169,6,6
169,12,7
169,17,8
169,18,9
169,20,10
169,29,11
169,32,12
169,33,13
169,36,14
169,40,15
170,1,1
170,21,2
170,46,3
170,2,4
170,48,5
170,27,6
170,3,7
170,8,8
170,13,9
170,28,10
170,33,11
170,7,12
171,6,1
171,11,2
171,31,3
171,41,4
171,7,5
171,48,6
171,22,7
171,3,8
171,12,9
171,10,10
171,15,11
172,1,1
172,2,2
172,6,3
172,13,4
172,12,5
172,22,6
172,28,7
172,29,8
172,35,9
172,39,10
173,1,1
173,6,2
173,11,3
173,16,4
173,46,5
173,7,6
173,22,7
173,32,8
173,47,9
173,18,10
173,8,11
173,3,12
173,28,13
173,15,14
173,50,15
174,1,1
174,15,2
174,11,3
174,21,4
174,2,5
174,12,6
174,17,7
174,47,8
174,27,9
174,22,10
174,3,11
174,23,12
174,19,13
174,24,14
174,6,15
174,30,16
175,6,1
175,11,2
175,31,3
175,7,4
175,12,5
175,13,6
175,3,7
175,37,8
175,28,9
175,10,10
176,2,1
176,8,2
176,11,3
176,28,4
176,13,5
176,24,6
176,26,7
176,12,8
176,29,9
176,30,10
176,39,11
177,1,1
177,2,2
177,4,3
177,7,4
177,11,5
177,20,6
177,21,7
177,25,8
177,27,9
177,29,10
178,2,1
178,10,2
178,6,3
178,12,4
178,21,5
178,22,6
178,25,7
178,26,8
178,31,9
178,41,10
179,1,1
179,5,2
179,11,3
179,36,4
179,41,5
179,7,6
179,27,7
179,32,8
179,3,9
179,8,10
179,4,11
179,34,12
179,6,13
180,1,1
180,2,2
180,3,3
180,5,4
180,11,5
180,12,6
180,24,7
180,28,8
180,29,9
180,47,10
181,1,1
181,6,2
181,11,3
181,46,4
181,3,5
181,7,6
181,12,7
181,22,8
181,2,9
181,28,10
181,33,11
181,14,12
181,39,13
181,10,14
181,35,15
182,1,1
182,2,2
182,6,3
182,29,4
182,11,5
182,13,6
182,16,7
182,25,8
182,7,9
182,37,10
182,39,11
182,47,12
183,1,1
183,6,2
183,11,3
183,16,4
183,26,5
183,2,6
183,7,7
183,8,8
183,23,9
183,19,10
183,39,11
183,29,12
183,25,13
183,40,14
183,50,15
184,1,1
184,3,2
184,11,3
184,7,4
184,8,5
184,10,6
184,6,7
184,26,8
184,29,9
184,30,10
184,35,11
184,50,12
185,6,1
